Game Number,Date,Opponent,Result,Runs Scored,Runs Allowed,C,1B,2B,3B,SS,LF,CF,RF,P,DH
1,1-Apr,COL,L,5,8,Barnes,Muncy,Lux,Turner,Seager,Taylor,Bellinger,Betts,Kershaw,
2,2-Apr,COL,W,11,6,Smith,Muncy,Lux,Turner,Seager,Pollock,Bellinger,Betts,Bauer,
3,3-Apr,COL,W,6,5,Barnes,Muncy,Lux,Rios,Seager,Pollock,Bellinger,Taylor,Buehler,
4,4-Apr,COL,W,4,2,Smith,Muncy,McKinstry,Turner,Lux,Pollock,Taylor,Betts,Urias,
5,5-Apr,OAK,W,10,3,Smith,Rios,Taylor,Turner,Seager,McKinstry,Bellinger,Betts,May,Muncy
6,6-Apr,OAK,W,5,1,Barnes,Muncy,Lux,Rios,Seager,Pollock,Betts,McKinstry,Kershaw,Turner
7,7-Apr,OAK,L,3,4,Smith,Muncy,Lux,Turner,Seager,Pollock,Taylor,McKinstry,Bauer,Barnes
8,9-Apr,WSN,W,1,0,Smith,Muncy,Lux,Turner,Seager,Pollock,Taylor,McKinstry,Buehler,
9,10-Apr,WSN,W,9,5,Smith,Muncy,Lux,Turner,Seager,Pollock,Taylor,McKinstry,Urias,
10,11-Apr,WSN,W,3,0,Barnes,Muncy,Lux,Turner,Seager,McKinstry,Taylor,Rios,Kershaw,
11,13-Apr,COL,W,7,0,Smith,Muncy,Lux,Rios,Seager,Pollock,Taylor,Betts,Bauer,
12,14-Apr,COL,W,4,2,Barnes,Muncy,Lux,Turner,Seager,Beaty,Betts,McKinstry,May,
13,15-Apr,COL,W,7,5,Smith,Rios,Muncy,Turner,Taylor,Raley,Pollock,McKinstry,Urias,
14,16-Apr,SDP,W,11,6,Smith,Muncy,McKinstry,Turner,Seager,Raley,Taylor,Betts,Buehler,
15,17-Apr,SDP,W,2,0,Barnes,Muncy,Taylor,Turner,Seager,Raley,Betts,McKinstry,Kershaw,
16,18-Apr,SDP,L,2,5,Smith,Muncy,Neuse,Turner,Seager,Pollock,Taylor,Betts,Bauer,
17,19-Apr,SEA,L,3,4,Smith,Rios,Taylor,Neuse,Seager,Pollock,Betts,McKinstry,May,Turner
18,20-Apr,SEA,W,1,0,Barnes,Rios,Muncy,Turner,Seager,Pollock,Taylor,McKinstry,Urias,Smith
19,22-Apr,SDP,L,2,3,Smith,Muncy,Neuse,Turner,Seager,Pollock,Betts,Raley,Buehler,
20,23-Apr,SDP,L,1,6,Barnes,Rios,Muncy,Turner,Seager,Pollock,Betts,Raley,Kershaw,
21,24-Apr,SDP,W,5,4,Smith,Muncy,Neuse,Turner,Seager,Pollock,Peters,Betts,Bauer,
22,25-Apr,SDP,L,7,8,Barnes,Muncy,Taylor,Turner,Seager,Beaty,Betts,Raley,May,
23,26-Apr,CIN,L,3,5,Smith,Muncy,Lux,Rios,Seager,Raley,Taylor,Betts,Urias,
24,27-Apr,CIN,L,5,6,Smith,Muncy,Lux,Turner,Seager,Beaty,Taylor,Betts,Buehler,
25,28-Apr,CIN,W,8,0,Barnes,Muncy,Taylor,Turner,Lux,Pollock,Betts,Raley,Kershaw,
26,29-Apr,MIL,L,1,2,Smith,Muncy,Neuse,Turner,Seager,Pollock,Taylor,Betts,Bauer,
27,30-Apr,MIL,L,1,3,Smith,Muncy,Lux,Turner,Seager,Pollock,Taylor,Beaty,Uceta,
28,1-May,MIL,L,5,6,Barnes,Muncy,Lux,Turner,Seager,Pollock,Betts,Beaty,May,
29,2-May,MIL,W,16,4,Smith,Beaty,Lux,Turner,Seager,Pollock,Taylor,Betts,Urias,
30,4-May,CHC,L,1,7,Barnes,Muncy,Lux,Turner,Seager,Pollock,Taylor,Betts,Kershaw,
31,4-May,CHC,L,3,4,Smith,Muncy,Lux,Rios,Seager,Pollock,Taylor,Betts,Bauer,
32,5-May,CHC,L,5,6,Smith,Muncy,Lux,Turner,Seager,Beaty,Taylor,Betts,Buehler,
33,7-May,LAA,L,2,9,Smith,Muncy,Lux,Turner,Seager,Pollock,Taylor,Betts,Urias,Beaty
34,8-May,LAA,W,14,11,Barnes,Muncy,Lux,Turner,Seager,Beaty,Taylor,Betts,Kershaw,Smith
35,9-May,LAA,L,1,2,Smith,Muncy,Lux,Neuse,Seager,Taylor,Betts,Peters,Bauer,Turner
36,11-May,SEA,W,6,4,Smith,Muncy,Lux,Turner,Seager,Neuse,Taylor,Betts,Buehler,
37,12-May,SEA,W,7,1,Smith,Muncy,Lux,Turner,Seager,Beaty,Taylor,Betts,Urias,
38,14-May,MIA,W,9,6,Barnes,Muncy,Lux,Turner,Seager,Pollock,Taylor,Betts,Kershaw,
39,15-May,MIA,W,7,0,Smith,Muncy,Lux,Turner,Seager,Beaty,Taylor,Betts,Bauer,
40,16-May,MIA,L,2,3,Barnes,Muncy,Neuse,Turner,Lux,Beaty,Betts,Raley,Nelson,
41,17-May,ARI,W,3,1,Smith,Pujols,Muncy,Turner,Lux,Neuse,Peters,Betts,Buehler,
42,18-May,ARI,W,9,1,Smith,Pujols,Muncy,Taylor,Lux,Tsutsugo,Betts,Beaty,Urias,
43,19-May,ARI,W,4,2,Barnes,Muncy,Taylor,Turner,Lux,Tsutsugo,Betts,Beaty,Kershaw,
44,20-May,ARI,W,3,2,Smith,Pujols,Muncy,Turner,Lux,Tsutsugo,Taylor,Betts,Price,
45,21-May,SFG,W,2,1,Smith,Pujols,Neuse,Turner,Lux,Taylor,Peters,Betts,Bauer,
46,22-May,SFG,W,6,3,Barnes,Pujols,Muncy,Turner,Lux,Beaty,Taylor,Peters,Buehler,
47,23-May,SFG,W,11,5,Smith,Beaty,Muncy,Turner,Lux,Tsutsugo,Taylor,Peters,Urias,
48,25-May,HOU,W,9,2,Barnes,Pujols,Muncy,Turner,Lux,Beaty,Taylor,Betts,Kershaw,Smith
49,26-May,HOU,L,2,5,Smith,Beaty,Muncy,Neuse,Lux,Tsutsugo,Taylor,Betts,Bauer,Turner
50,27-May,SFG,W,4,3,Barnes,Pujols,Muncy,Turner,Taylor,Neuse,Peters,Betts,Price,
51,28-May,SFG,L,5,8,Smith,Beaty,Muncy,Turner,Lux,Tsutsugo,Taylor,Betts,Buehler,
52,29-May,SFG,L,6,11,Smith,Pujols,Muncy,Turner,Lux,Beaty,Bellinger,McKinstry,Urias,
53,30-May,SFG,L,4,5,Barnes,Pujols,Muncy,McKinstry,Lux,Taylor,Bellinger,Beaty,Kershaw,
54,31-May,STL,W,9,4,Smith,Muncy,McKinstry,Turner,Lux,Taylor,Bellinger,Betts,Bauer,
55,1-Jun,STL,L,2,3,Smith,Pujols,Muncy,Turner,Lux,Beaty,Taylor,Betts,Price,
56,2-Jun,STL,W,14,3,Barnes,Muncy,Taylor,Turner,Lux,McKinstry,Bellinger,Betts,Buehler,
57,4-Jun,ATL,W,9,5,Smith,Muncy,Taylor,Turner,Lux,Pollock,Bellinger,Betts,Urias,
58,5-Jun,ATL,L,4,6,Barnes,Beaty,Taylor,Turner,Lux,McKinstry,Bellinger,Betts,Kershaw,
59,6-Jun,ATL,L,2,4,Smith,Pujols,Taylor,Turner,Lux,Pollock,Bellinger,Betts,Bauer,
60,8-Jun,PIT,W,5,3,Smith,Muncy,Taylor,Turner,Lux,Pollock,Bellinger,Betts,Buehler,
61,9-Jun,PIT,W,2,1,Smith,Pujols,Taylor,Turner,Lux,Pollock,Bellinger,Betts,Gonsolin,
62,10-Jun,PIT,W,6,3,Barnes,Muncy,McKinstry,Turner,Lux,Beaty,Bellinger,Betts,Urias,
63,11-Jun,TEX,W,12,1,Smith,Muncy,Taylor,Turner,Lux,Pollock,Bellinger,Betts,Kershaw,
64,12-Jun,TEX,L,1,12,Smith,Pujols,Burns,Turner,Taylor,Pollock,Betts,McKinstry,Bauer,
65,13-Jun,TEX,W,5,3,Barnes,Beaty,Taylor,McKinstry,Lux,Pollock,Betts,Raley,Buehler,
66,14-Jun,PHI,W,3,1,Smith,Beaty,Taylor,Turner,Lux,Pollock,Betts,McKinstry,Gonsolin,
67,15-Jun,PHI,W,5,3,Smith,Pujols,Taylor,Turner,Lux,Beaty,Betts,McKinstry,Urias,
68,16-Jun,PHI,L,0,2,Barnes,Beaty,Taylor,McKinstry,Lux,Pollock,Betts,Souza,Kershaw,
69,18-Jun,ARI,W,3,0,Smith,Pujols,Taylor,Turner,Lux,Pollock,Betts,Souza,Bauer,
70,19-Jun,ARI,W,9,3,Smith,Beaty,Taylor,Turner,Lux,Pollock,Betts,McKinstry,Buehler,
71,20-Jun,ARI,W,9,8,Barnes,Pujols,Burns,Turner,Lux,Pollock,Taylor,Souza,Gonsolin,
72,21-Jun,SDP,L,2,6,Smith,Beaty,Taylor,Turner,Lux,Reks,Betts,McKinstry,Urias,
73,22-Jun,SDP,L,2,3,Smith,Pujols,Muncy,Turner,Taylor,Pollock,Betts,Souza,Kershaw,
74,23-Jun,SDP,L,3,5,Smith,Muncy,Taylor,Turner,Lux,Beaty,Bellinger,McKinstry,Bauer,
75,24-Jun,CHC,L,0,4,Barnes,Pujols,Muncy,Taylor,Lux,Pollock,Bellinger,Betts,Buehler,
76,25-Jun,CHC,W,6,2,Smith,Muncy,McKinstry,Turner,Lux,Pollock,Bellinger,Betts,Gonsolin,
77,26-Jun,CHC,W,3,2,Smith,Muncy,McKinstry,Turner,Lux,Pollock,Taylor,Betts,Urias,
78,27-Jun,CHC,W,7,1,Barnes,Beaty,Taylor,Turner,Lux,McKinstry,Bellinger,Betts,Kershaw,
79,28-Jun,SFG,W,3,2,Smith,Muncy,Taylor,Turner,Lux,Pollock,Bellinger,Betts,Bauer,
80,29-Jun,SFG,W,3,1,Smith,Muncy,Taylor,Turner,Lux,Pollock,Bellinger,Betts,Buehler,
81,1-Jul,WSN,W,6,2,Smith,Pujols,Muncy,Turner,Taylor,Pollock,Bellinger,Betts,Gonzalez,
82,2-Jul,WSN,W,10,5,Barnes,Muncy,Taylor,Turner,Lux,Beaty,Bellinger,Betts,Urias,
83,3-Jul,WSN,W,5,3,Smith,Pujols,Muncy,Turner,Lux,Pollock,Bellinger,Betts,Kershaw,
84,4-Jul,WSN,W,5,1,Barnes,Muncy,Taylor,McKinstry,Lux,Beaty,Bellinger,Betts,Cleavinger,
85,5-Jul,MIA,L,4,5,Smith,Pujols,McKinstry,Turner,Lux,Pollock,Taylor,Souza,Buehler,
86,6-Jul,MIA,L,1,2,Smith,Muncy,Taylor,Turner,Lux,Pollock,Bellinger,Betts,Gonsolin,
87,7-Jul,MIA,L,6,9,Barnes,Pujols,Muncy,Turner,Taylor,Pollock,Bellinger,Betts,Reed,
88,8-Jul,MIA,W,6,1,Smith,Muncy,Taylor,McKinstry,Lux,Beaty,Bellinger,Betts,Urias,
89,9-Jul,ARI,L,2,5,Smith,Muncy,Taylor,Turner,Lux,Pollock,Bellinger,Betts,Price,
90,10-Jul,ARI,W,22,1,Barnes,Pujols,Muncy,Turner,Taylor,Pollock,Bellinger,Betts,Buehler,
91,11-Jul,ARI,W,7,4,Smith,Muncy,Taylor,Turner,Lux,Pollock,Bellinger,Betts,Gonsolin,
92,16-Jul,COL,W,10,4,Smith,Muncy,Taylor,Turner,Lux,Pollock,Bellinger,Betts,Urias,
93,17-Jul,COL,W,9,2,Barnes,Pujols,Muncy,Turner,Taylor,Pollock,Bellinger,Betts,Buehler,
94,18-Jul,COL,L,5,6,Smith,Muncy,Taylor,Turner,Lux,Pollock,Bellinger,McKinstry,Price,
95,19-Jul,SFG,L,2,7,Smith,Muncy,McKinstry,Turner,Taylor,Reks,Bellinger,Beaty,Gonsolin,
96,20-Jul,SFG,W,8,6,Barnes,Pujols,Muncy,Turner,Taylor,Pollock,Bellinger,McKinstry,Núñez,
97,21-Jul,SFG,L,2,4,Smith,Pujols,Muncy,McKinstry,Taylor,Pollock,Bellinger,Beaty,Urias,
98,22-Jul,SFG,L,3,5,Smith,Beaty,Muncy,Turner,Taylor,Pollock,Bellinger,McKinney,Buehler,
99,23-Jul,COL,L,6,9,Smith,Beaty,McKinstry,Turner,Taylor,Pollock,Bellinger,McKinney,Price,
100,24-Jul,COL,W,1,0,Barnes,Pujols,Neuse,Turner,Taylor,Raley,Pollock,McKinney,Gonsolin,
101,25-Jul,COL,W,3,2,Smith,Beaty,McKinstry,Turner,Taylor,Raley,Pollock,McKinney,Gray,
102,27-Jul,SFG,L,1,2,Smith,Bellinger,Muncy,Turner,Taylor,Raley,Pollock,McKinney,Urias,
103,28-Jul,SFG,W,8,0,Smith,Bellinger,Muncy,Turner,Taylor,Beaty,Pollock,McKinney,Buehler,
104,29-Jul,SFG,L,0,5,Barnes,Pujols,Muncy,Turner,Taylor,Pollock,Bellinger,McKinney,Price,
105,30-Jul,ARI,L,5,6,Smith,Muncy,Taylor,Turner,Seager,Pollock,Bellinger,McKinney,Gonsolin,
106,31-Jul,ARI,W,8,3,Smith,Beaty,Muncy,Turner,Taylor,Pollock,Bellinger,McKinney,White,
107,1-Aug,ARI,W,13,0,Barnes,Pujols,Betts,Turner,Seager,Pollock,Taylor,McKinney,Urias,
108,3-Aug,HOU,L,0,3,Smith,Muncy,Betts,Turner,Seager,Pollock,Taylor,Bellinger,Buehler,
109,4-Aug,HOU,W,7,5,Smith,Muncy,Betts,Turner,Seager,Pollock,Taylor,Bellinger,Scherzer,
110,6-Aug,LAA,L,3,4,Barnes,Pujols,Muncy,Turner,Seager,Pollock,Taylor,Betts,Price,
111,7-Aug,LAA,W,5,3,Smith,Muncy,Turner,Turner,Seager,Taylor,Bellinger,Betts,Urias,
112,8-Aug,LAA,W,8,2,Smith,Muncy,Turner,Turner,Seager,Pollock,Taylor,Bellinger,Buehler,
113,10-Aug,PHI,W,5,0,Smith,Muncy,Turner,Taylor,Seager,Pollock,Bellinger,McKinney,Scherzer,
114,11-Aug,PHI,W,8,2,Smith,Muncy,Turner,Taylor,Seager,Pollock,Bellinger,Beaty,Price,
115,12-Aug,PHI,L,1,2,Barnes,Pujols,Turner,Muncy,Seager,Pollock,Taylor,Bellinger,White,
116,13-Aug,NYM,W,6,5,Smith,Muncy,Turner,Taylor,Seager,Pollock,Bellinger,McKinney,Urias,
117,14-Aug,NYM,W,2,1,Smith,Muncy,Turner,Taylor,Seager,Pollock,Bellinger,McKinney,Buehler,
118,15-Aug,NYM,W,14,4,Smith,Muncy,Turner,Turner,Seager,Taylor,Bellinger,McKinney,Scherzer,
119,16-Aug,PIT,W,2,1,Barnes,Pujols,Muncy,Turner,Turner,Pollock,Taylor,McKinney,Bruihl,
120,17-Aug,PIT,W,4,3,Smith,Beaty,Turner,Lux,Seager,Pollock,Bellinger,Taylor,Price,
121,18-Aug,PIT,W,9,0,Smith,Muncy,Lux,Turner,Seager,Pollock,Bellinger,McKinney,Bruihl,
122,19-Aug,NYM,W,4,1,Smith,Muncy,Turner,Turner,Seager,Pollock,Bellinger,Taylor,Knebel,
123,20-Aug,NYM,W,3,2,Barnes,Muncy,Turner,Turner,Seager,Taylor,Bellinger,McKinney,Buehler,
124,21-Aug,NYM,W,4,3,Smith,Pujols,Turner,Muncy,Seager,Pollock,Bellinger,Taylor,Scherzer,
125,22-Aug,NYM,L,2,7,Smith,Muncy,Turner,Turner,Seager,Pollock,Bellinger,Taylor,Price,
126,24-Aug,SDP,W,5,2,Smith,Muncy,Turner,Turner,Seager,Pollock,Bellinger,Taylor,Urias,
127,25-Aug,SDP,W,5,3,Smith,Muncy,Turner,Turner,Seager,Pollock,Bellinger,Taylor,Buehler,
128,26-Aug,SDP,W,4,0,Barnes,McKinney,Turner,Turner,Seager,Pollock,Bellinger,Betts,Scherzer,
129,27-Aug,COL,L,2,4,Smith,Pujols,Turner,Turner,Seager,Pollock,Taylor,Betts,Graterol,
130,28-Aug,COL,W,5,2,Smith,Muncy,Betts,Turner,Turner,Taylor,Bellinger,McKinney,Knebel,
131,29-Aug,COL,L,0,5,Barnes,Muncy,Turner,Taylor,Seager,Pollock,Bellinger,McKinney,White,
132,30-Aug,ATL,W,5,3,Smith,Muncy,Turner,Turner,Seager,Pollock,Taylor,Betts,Urias,
133,31-Aug,ATL,W,3,2,Smith,Muncy,Turner,Turner,Seager,Pollock,Bellinger,Betts,Buehler,
134,1-Sep,ATL,W,4,3,Barnes,Muncy,Turner,Turner,Seager,Pollock,Taylor,Betts,Scherzer,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
